        Faculty of Computing and Informatics


             CSE 6234 - Software Design



                    ASSIGNMENT


                  Tutorial Section: TT4L
                       Group ID: 6




          Member Name                    Student ID

        CHOW YING TONG                  242UC244NK
       CHOONG JIA XUEN                  242UC244K1

SITI ZULAIKHA BINTI ABDUL RAZIF         242UC243TL

         LIM ZHEN PING                   1221102373
Table of Contents


Abstract (Executive Summary)                                                            4
1. Introduction                                                                         5
    1.1. Abstract                                                                       5

    1.2. Problem Statement                                                              5
    1.3. Project Objectives                                                             6

    1.4. Literature Review                                                              7
       1.4.1 Foundational Blueprints: Strategy, Observer, and Decorator Patterns        7
       1.4.2 Mitigating Complexity in Dynamic Pricing via the Strategy Pattern          8

       1.4.3 Managing Overlapping Promotions and Modularity                             9
    1.5. Project and System Scope                                                       9

       1.5.1 In-Scope Capabilities                                                     10
       1.5.2 Out-of-Scope Capabilities                                                 10
       1.5.3 Business Rules                                                            11

2. System Overview                                                                     13
    2.1. Generic Use Cases                                                             13
       2.1.1 Actors Involved                                                           13

       2.1.2 Use Cases by Actor                                                        13
           2.1.2.1 Customer Use Cases                                                  13

           2.1.2.2 Admin Use Cases                                                     19
           2.1.2.3 EZShop System Use Cases                                             22
       2.1.3 Use Case Diagram                                                          27

    2.2. Class Diagram                                                                 27
    2.3. ERD (Entity Relationship Diagram)                                             29

       2.3.1 ERD                                                                       29
       2.3.2 Entity Relationship Diagram Summary                                       30
    2.4. Object Diagrams                                                               31

       2.4.1 Base Case Checkout (No Promotions Applied)                                31
       2.4.2 Pre-Checkout                                                              32

       2.4.3 Actual Checkout (Multiple Promotions/Discounts)                           33
    2.5 Sequence Diagrams                                                              34
       2.5.1 Browse Product Catalog (Customer)                                         34

       2.5.2 Manage Shopping Cart (Customer)                                           35
       2.5.3 Initiate Checkout (Customer)                                              36

       2.5.4 Apply Promotional Codes (Customer)                                        38
       2.5.5 Manage Product Inventory (Admin)                                          39
       2.5.6 Configure Promotional Campaigns (Admin)                                   40

       2.5.7 Calculate Dynamic Pricing (EZShop System)                                 41
       2.5.8 Simulate Payment Processing (EZShop System)                               42

       2.5.9 Send Order Notifications (EZShop System)                                  43
3. Requirements                                                                        45
    3.1. Software Design Concepts and Design Principles                                45

       3.1.1 Software Design Concepts applied                                          45
          Modularity                                                               45
          Functional Independence                                                  45

          Encapsulation                                                            46
       3.1.2 SOLID Design Principles applied                                       46
          Single Responsibility Principle (SRP)                                    46

          Open/Closed Principle (OCP)                                              48
          Liskov Substitution Principle (LSP)                                      50

          Interface Segregation Principle (ISP)                                    52
          Dependency Inversion Principle (DIP)                                     53
       3.1.3 Software Design Considerations                                        55

          a. Scalability and Performance                                           55
          b. Maintainability and Readability                                       56

          c. Reliability and Consistency                                           56
4. Proposed Design Patterns                                                        57
   a. Strategy Pattern                                                             57

       i. Function or Software Component Affected                                  57
       ii. Description of work flow or data flow                                   57

       iii. Sample Class Diagram                                                   59
       iv. Sample Other UML Notations                                              61

       v. Sample Potential Code                                                    61
       vi. Benefit                                                                 64
       vii. Limitations                                                            64

   b. Observer Pattern                                                             65
       i. Function or Software Component Affected                                  65

       ii. Description of work flow or data flow                                   66
       iii. Sample Class Diagram                                                   67
       iv. Sample Other UML Notations                                              68

       v. Sample Potential Code                                                    68
       vi. Benefit                                                                 71

       vii. Limitations                                                            72
   c. Decorator Pattern                                                            73
       i. Function or Software Component Affected                                  73

       ii. Description of work flow or data flow                                   74
       iii. Sample Class Diagram                                                   75

       iv. Sample Other UML Notations                                              76
       v. Sample Potential Code                                                    76

       vi. Benefit                                                                 80
       vii. Limitations                                                            81
5. Conclusion and Suggestion                                                       82

6. Bibliography/Reference                                                          84
Abstract (Executive Summary)

This Software Design Document outlines the architectural blueprint for EZShop, a modern

e-commerce clothing platform. As online retail marketing grows increasingly sophisticated,
traditional backend systems often accumulate severe technical debt when attempting to

process overlapping promotional campaigns and diverse payment methods. Poorly designed

pricing engines frequently degrade into deeply nested conditional statements and tightly

coupled dependencies, violating core software engineering principles and hindering future
scalability.


To resolve these architectural bottlenecks, this project proposes a robust, scalable backend
infrastructure that strictly adheres to object-oriented programming standards and the SOLID

principles. The proposed solution is engineered around three foundational Gang of Four

(GoF) design patterns to achieve a strict separation of concerns:

    1. The Decorator and Strategy Patterns (Pricing Engine): The system combines

       these two patterns to create a dynamic pricing calculator. The Decorator pattern

       allows the system to recursively "wrap" a shopping cart in multiple promotional
       layers (e.g., stacking a 20% discount with an RM 5 shipping voucher) without

       triggering a subclass explosion. Simultaneously, the Strategy pattern encapsulates the

       specific mathematical algorithms for these discounts, allowing new promotional rules

       to be integrated dynamically at runtime.
    2. The Strategy Pattern (Payment Processing): To abstract the checkout workflow

       from external dependencies, the system utilizes the Strategy pattern to define a family

       of interchangeable payment algorithms (Credit Card, E-Wallet, and Online Banking),
       allowing seamless transaction routing without modifying the core checkout context.

    3. The Observer Pattern (Order Notifications): To ensure the checkout flow remains

       fast and responsive, the Observer pattern decouples the main transaction sequence
       from secondary post-purchase tasks. Upon a successful payment, the system

       automatically broadcasts state changes to registered observers, triggering independent

       background processes such as inventory deduction and email receipt dispatch.

Ultimately, this document validates that by encapsulating variant algorithms, dynamically

composing object behaviors, and decoupling state notifications, the EZShop architecture
provides a highly maintainable, easily testable, and extensible foundation capable of adapting
to future e-commerce business requirements.



1. Introduction



1.1. Abstract

With the rapid advancement of technology, online e-commerce stores are more plentiful than
ever. As a result, online shopping has become the norm for everyday people, owing to the

convenience and ease of the online shopping experience. This is especially true in clothing
retail, as customers can browse the massive collections of clothing of a particular shop more

efficiently than travelling to the physical store.


A major selling point of e-commerce clothing shops is the abundance of discounts and

vouchers. These discounts are often offered as part of a broader promotional campaign by the

retail company to boost sales and drive engagement. However, as marketing campaigns grow
more complex, the same applies for the discount schemes and benefits. For example, many

brands offer membership tiers, with each tier offering a certain percentage of discounts on
purchases, while also offering seasonal discounts and rebates for referrals. Although these

discount schemes are the backbone of e-commerce clothing systems, the backend logic can

get complex and convoluted if the architecture is poorly designed. This incurs a significant
amount of technical debt, slowing down development and making the system difficult to

understand. This has devastating consequences for businesses because more time is spent on

dissecting the architecture instead of actually working on improving the system.


The proposed e-commerce clothing system aims to address this pain point. The system
(“EZShop”) is designed to be able to handle multiple discount types while allowing new

schemes to be integrated seamlessly into the system. This document serves as the Software

Design Proposal and Software Design Pattern Document for EZShop.


1.2. Problem Statement

As e-commerce marketing campaigns grow more sophisticated with time, which include
discount codes, referral discounts, seasonal rebates and so on, the complexities of handling

multiple types of discounts causes the code to deviate from programming best practices. The
code for calculating these discounts often result in nested conditionals and tight coupling.

Consequently, software design principles are violated, most notably the Single Responsibility
Principle and Open-Closed Principle, causing the system to be unmaintainable and difficult to

modify or extend without inadvertently breaking existing functionalities. This would not only

make it hard to refactor the existing codebase, but would also make testing extremely
challenging. For example, unit testing would be nearly impossible due to the tightly-coupled

nature of a poorly-designed architecture, making debugging significantly more difficult.


Hence, a viable solution is needed to solve these architectural issues to circumvent this

bottleneck and ensure maintainability.



1.3. Project Objectives
The main goal of the project is to design, architect and develop a robust and scalable

architecture for EZShop, an e-commerce platform for selling clothing. More specifically, this

project aims to achieve the following objectives:

    ● To design a backend architecture for EZShop that encompasses all core retail
        functions, including product catalog management, shopping cart operations, checkout

        processing, order management, inventory control, and customer notification, ensuring

        that each subsystem has clearly defined responsibilities and boundaries in accordance
        with the Single Responsibility Principle (SRP).

    ● To design a backend architecture that is capable of processing multiple types of

        discount schemes and payment types while maintaining a clear separation of concerns
        between the discount calculation logic and the checkout flow.

    ● To implement the Strategy Pattern in the Payment Processing module, enabling the

        system to support multiple payment methods, including credit card, online banking,

        and e-wallet, as interchangeable algorithms that can be selected at runtime without
        modifying the core checkout flow. This will directly enforce the Open/Closed

        Principle (OCP), ensuring new payment methods can be introduced without

        regression risk to existing functionality.
    ● To implement the Observer Pattern in the Order Notification subsystem, enabling

        multiple independent post-purchase processes: inventory stock deduction and

        customer email confirmation, to be triggered automatically upon order completion.
        This ensures that the checkout module remains entirely decoupled from its
       downstream side effects, allowing new post-purchase processes to be registered

       without altering the core order processing logic.
    ● To implement the Decorator Pattern in the Pricing Engine, enabling multiple

       independent discount types, that is, percentage-based seasonal sales and fixed amount

       vouchers to be stacked dynamically at runtime without relying on a rigid inheritance
       hierarchy.



1.4. Literature Review

Design patterns have become a foundational pillar of modern software engineering, ever
since they were popularized by Erich Gamma, Richard Helm, Ralph Johnson and John

Vlissides, collectively known as the Gang of Four (GoF), in their book Design Patterns:

Elements of Reusable Object-Oriented Software. Design patterns provide standardized and
reusable solutions to common software design challenges; they also serve as a blueprint for

developers to build systems that are maintainable and scalable. The GoF proposed 23 patterns

across three categories: creational, structural and behavioural, whereby each category is

designed to address distinct design issues. In the case of an e-commerce platform like
EZShop, discount calculation rules evolve rapidly in response to marketing campaigns,

behavioral patterns that encapsulate variable algorithms are particularly relevant. This

literature review examines three sources: the foundational GoF text that defines the Strategy,
Observer and Decorator patterns; an empirical Java-based study demonstrating quantifiable

improvements from pattern adoption in e-commerce; and a structural analysis applying the

Decorator pattern to manage overlapping business rules without sub-class explosion.


1.4.1 Foundational Blueprints: Strategy, Observer, and Decorator Patterns

The work by the aforementioned Gang of Four (GoF) revolutionized the way modern systems

are engineered and architected. Published in 1994, their work outlined 23 design patterns that
encompass three categories: namely creational patterns (governing object instantiation),

behavioural patterns (governing interactions between objects while minimising coupling) and

structural patterns (governing class structures). Gamma et. al (1994) describe the practice of

adhering to design patterns as akin to an author following certain “tropes” in their writing,
such as the “Tragically Fallen Hero” in Hamlet and Macbeth (p. 19). Of direct relevance to

EZShop's discount processing requirements is the Strategy pattern, which is a behavioural

pattern that “defines a family of algorithms, encapsulates each one, and makes them
interchangeable. Strategy lets the algorithm vary independently from clients that use it" (p.

315). For an e-commerce platform like EZShop, the Strategy pattern is naturally suited to
discount calculation: percentage discounts, fixed-amount vouchers, seasonal rebates, and

tiered membership discounts can each be implemented as separate concrete strategy classes

conforming to a common interface, while the checkout context remains unchanged when new
discount types are introduced. Furthermore, the GoF also introduced the Observer pattern, a

behavioural pattern with the intent of defining a one-to-many dependency between objects so

that when one object changes state, all its dependents are notified and updated automatically
(p. 294). In EZShop, the Observer pattern could prove useful for real-time updates of order

status and notifications, by allowing all “observers” of a particular state to implement the

necessary functionalities associated with a change in the state they are observing. Moreover,
the Decorator pattern, sometimes known as a “wrapper”, seeks to attach additional

responsibilities to an object dynamically (p. 182). They note that decorators provide a flexible

alternative to subclassing for extending functionality. Within the context of EZShop, this

structural pattern is critical for handling overlapping promotions. Rather than creating a
convoluted inheritance tree for every possible combination of discounts (such as a

VipAndSeasonalDiscount subclass), the system can simply "wrap" a base checkout total with

multiple, independent decorator classes. Ultimately, the GoF catalog provides the theoretical
foundation for these three patterns, proving that encapsulating algorithms, decoupling state

notifications, and dynamically composing objects are universally recognized strategies for

building resilient systems.


1.4.2 Mitigating Complexity in Dynamic Pricing via the Strategy Pattern

Cappi et. al (2001) provides an architectural analysis of how to manage dynamic,

personalized business rules within e-commerce applications. The authors highlight that as
e-commerce     platforms evolve     to include personalized pricing, dynamic product

recommendations, and targeted promotional campaigns, the underlying logic often degrades

into deeply nested conditional statements. They specifically note that attempting to code

personalized discount algorithms through traditional subclass wrappers or massive “case”
statements is an approach that "won't scale up and the code ends completely messed up" (p.

463). To resolve this technical debt, the study advocates for a clear separation of concerns by

implementing the Strategy pattern as defined by the GoF. In their proposed architecture, the
customer profile delegates the behaviour for obtaining a discount to an external object, rather
than embedding the calculation in the core system. This allows the e-commerce platform to
dynamically trigger execution after receiving the corresponding algorithm. As a result,

different algorithms can be chosen depending on the specific customer context, and these

algorithms can even be swapped at runtime as the user's profile or promotional eligibility
evolves. Their work validates the feasibility of the Strategy pattern in calculating discounts

seamlessly.


1.4.3 Managing Overlapping Promotions and Modularity

Charalampidou et. al (2017) present an analysis of the Decorator pattern's impact on software

quality attributes, demonstrating that its effectiveness depends heavily on the context of its

application. Using a theoretical model based on structural design metrics, the authors note
that while static instances of the pattern can decrease system cohesion, applying the

Decorator in contexts requiring dynamic, incremental extension significantly enhances

modularity and extensibility. For an e-commerce platform like EZShop, where multiple
overlapping promotions such as percentage discounts, fixed-amount vouchers, and seasonal

rebates, must be applied simultaneously, the Decorator pattern offers an architectural

solution. Rather than relying on various specialized subclasses to handle every possible
discount combination, each promotion can be implemented as a concrete decorator that

dynamically wraps a base price calculation at runtime. This strictly adheres to the

Open-Closed Principle, allowing new discount types and ordered calculation chains to be
integrated without modifying existing logic. However, the authors also warn of structural

trade-offs: if the system is extended by adding concrete decorators that merely inherit

functionalities without offering class-specific operations, design quality and understandability
actually diminish. Consequently, these findings directly validate EZShop's strategy to use the

Decorator pattern for stacking promotions, provided that the architectural application remains

disciplined and avoids unnecessary over-decoration.


1.5. Project and System Scope

The system is designed as a web-based application to ensure high availability without

requiring platform-specific installations. The frontend is built with a responsive web interface
to support access from desktop and mobile browsers.
1.5.1 In-Scope Capabilities

The system is designed to handle the following:


    ● Catalog and shopping cart management: The system will allow customers to

       browse the e-commerce clothing catalog, view product details, and manage their
       shopping cart (add, remove, and update item quantities) prior to checkout.

    ● Checkout and discount processing: The system will allow users to apply multiple

       types of promotions during the checkout phase. The system will dynamically calculate
       complex pricing combinations, such as stacking a seasonal percentage sale with a

       fixed-amount shipping voucher to generate an accurate final price. Credit card, online

       banking and e-wallet are accepted as payment options.

    ● Automated order processing and notifications: The system will manage the
       lifecycle of a customer's order. Upon a successful checkout, the system will

       automatically trigger real-time background processes to deduct purchased items from

       the inventory and send automated order confirmation notifications to the customer.
    ● Scalable promotional management: The system is designed to allow administrators

       to easily integrate new discount schemes, marketing campaigns, or pricing rules in the

       future without disrupting the existing core checkout functionalities.


1.5.2 Out-of-Scope Capabilities

To maintain a clear focus on implementing software design patterns, the following

functionalities are out of the scope for this system:

    ● Live payment gateway integration: The system will simulate payment processing

       transactions. It will not integrate with live third-party financial APIs.
    ● User authentication: The system assumes a “guest checkout” model, meaning that

       customers will not be required to create an account to purchase items. User

       registration and authentication are excluded from this system design.
    ● Delivery and logistics tracking: Advanced fleet management, GPS tracking, and

       integration with third-party courier services are excluded. Order status will simply

       update to generic states internally.
    ● Comprehensive Identity Management & RBAC: The public storefront operates

       strictly on a frictionless "guest checkout" model; customer account creation and

       profile  management    are excluded. For internal      staff, the integration of
       enterprise-grade Identity Providers (IdPs), OAuth authorization servers, and complex

       Role-Based Access Control (RBAC) are out of scope. The architecture relies on a
       localized, lightweight access boundary to separate administrative domains from public

       traffic, prioritizing backend pattern implementation over complex user provisioning.

    ● Multi-currency processing and tax calculations: All transactions are assumed to be
       processed in Ringgit Malaysia (RM). Dynamic tax calculation logic based on

       geographic shipping regions is explicitly excluded.

    ● Recommendation         engines:    Machine     learning   algorithms    for   product
       recommendations based on user browsing history are beyond the scope of this

       architectural design document.


1.5.3 Business Rules


1. Account and Platform Policies


    ● B2C Retail Model: EZShop operates exclusively as a single-vendor retail platform. It
       is not a multi-vendor marketplace; all inventory is owned and managed centrally by

       EZShop Admins.

    ● Guest Checkout: The platform operates strictly on a guest-checkout model. User

       registration, account creation, and persistent login sessions are not required, and
       customer details are tied uniquely to individual order instances.

    ● Currency Used in Transactions: All financial transactions, base prices, and

       fixed-amount discounts are calculated and processed exclusively in Ringgit Malaysia
       (RM).


2. Inventory and Shopping Cart Rules


    ● Real-Time Stock Validation: A customer cannot add an item to the cart if the
       requested quantity exceeds the physical stock available in the database. The system

       will auto-correct the requested quantity to the maximum available stock.

    ● Cart Abandonment: Shopping cart session data for unauthenticated guest users is
